,Player,Pos,Age,Exp,Salary,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Team
0,Nick Bonino,F,35,14,800000.0,42,1,4,5,-9,8,1,0,0,0,4,0,0,27,3.7,518.0,12:20,-0.9,0.3,-0.5,74,7,196,185,51.4,NYR
1,Jonny Brodzinski,F,30,7,775000.0,24,1,8,9,-2,4,0,1,0,0,7,1,0,37,2.7,261.0,10:54,0.2,0.3,0.5,8,9,67,48,58.3,NYR
2,Adam Fox,D,25,4,12000000.0,33,7,23,30,1,14,4,3,0,1,8,15,0,56,12.5,751.0,22:46,2.6,1.9,4.5,48,12,0,0,,NYR
3,Barclay Goodrow,F,30,9,5100000.0,41,1,4,5,-4,38,1,0,0,0,4,0,0,30,3.3,521.0,12:42,-0.9,0.5,-0.3,41,61,139,117,54.3,NYR
4,Erik Gustafsson,D,31,7,825000.0,43,4,17,21,1,19,4,0,0,0,9,8,0,61,6.6,745.0,17:19,1.5,1.9,3.3,40,28,0,0,,NYR
5,Kaapo Kakko,F,22,4,2400000.0,22,3,1,4,3,2,3,0,0,1,1,0,0,26,11.5,301.0,13:41,-0.2,0.5,0.3,7,6,0,0,,NYR
6,Chris Kreider,F,32,11,3000000.0,43,20,18,38,9,16,9,9,2,5,13,4,1,123,16.3,802.0,18:39,3.3,1.4,4.7,11,38,19,32,37.3,NYR
7,Ryan Lindgren,D,25,5,4000000.0,42,2,5,7,5,24,2,0,0,1,5,0,0,40,5.0,821.0,19:33,-0.2,2.3,2.2,54,50,0,0,,NYR
8,K'Andre Miller,D,24,3,2748000.0,41,7,9,16,6,24,7,0,0,3,8,0,1,49,14.3,903.0,22:02,1.1,2.6,3.7,53,54,0,0,,NYR
9,Artemi Panarin,F,32,8,1000000.0,43,27,33,60,-1,12,19,8,0,2,15,18,0,178,15.2,866.0,20:09,6.0,1.1,7.0,6,3,1,7,12.5,NYR
10,Tyler Pitlick,F,32,9,787500.0,28,1,2,3,-1,4,1,0,0,0,2,0,0,28,3.6,282.0,10:05,-0.4,0.3,-0.1,10,52,2,14,12.5,NYR
11,Jonathan Quick,G,38,16,775000.0,15,0,0,0,0,4,0,0,0,0,0,0,0,0,,868.0,57:53,0.0,0.0,2.7,0,0,0,0,,NYR
12,Braden Schneider,D,22,2,832500.0,43,3,9,12,0,10,3,0,0,1,9,0,0,43,7.0,645.0,15:01,0.6,1.6,2.2,51,56,0,0,,NYR
13,Igor Shesterkin,G,28,4,5000000.0,28,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,1652.0,59:01,0.0,0.0,4.7,0,0,0,0,,NYR
14,Vincent Trocheck,F,30,10,3500000.0,43,14,29,43,2,37,6,8,0,3,21,8,0,110,12.7,905.0,21:03,3.0,1.2,4.2,39,61,481,293,62.1,NYR
15,Jimmy Vesey,F,30,7,800000.0,41,8,5,13,5,11,8,0,0,4,5,0,0,69,11.6,512.0,12:29,0.6,0.8,1.4,17,27,6,6,50.0,NYR
16,Blake Wheeler,F,37,15,800000.0,43,7,10,17,-3,21,6,1,0,1,10,0,0,63,11.1,545.0,12:40,0.8,0.6,1.4,27,20,35,19,64.8,NYR
17,Mika Zibanejad,F,30,12,1000000.0,42,14,27,41,7,24,7,6,1,1,12,14,1,105,13.3,816.0,19:25,3.0,1.3,4.3,33,13,295,270,52.2,NYR
0,Cam Atkinson,F,34,11,5275000.0,43,10,11,21,-11,16,9,1,0,3,8,3,0,130,7.7,731.0,17:00,1.0,0.6,1.6,28,9,7,7,50.0,PHI
1,Bobby Brink,F,22,1,832500.0,38,7,11,18,7,6,5,2,0,1,9,2,0,55,12.7,548.0,14:25,0.9,1.0,1.9,15,11,3,2,60.0,PHI
2,Noah Cates,F,24,2,2625000.0,22,1,3,4,-3,0,1,0,0,0,2,0,1,21,4.8,315.0,14:19,-0.4,0.3,-0.1,15,5,107,141,43.1,PHI
3,Sean Couturier,F,31,11,4000000.0,40,10,19,29,11,16,7,3,0,2,15,3,1,113,8.8,802.0,20:03,1.6,1.5,3.1,23,9,437,396,52.5,PHI
4,Nicolas Deslauriers,F,32,10,2000000.0,42,0,3,3,-8,46,0,0,0,0,3,0,0,40,0.0,370.0,8:49,-0.7,0.2,-0.5,18,105,4,5,44.4,PHI
5,Jamie Drysdale,D,21,3,2300000.0,2,0,2,2,1,2,0,0,0,0,1,1,0,3,0.0,42.0,20:58,0.1,0.2,0.3,3,3,0,0,,PHI
6,Samuel Ersson,G,24,1,800000.0,19,0,0,0,0,2,0,0,0,0,0,0,0,0,,1135.0,59:44,0.0,0.0,3.2,0,0,0,0,,PHI
7,Joel Farabee,F,23,4,2250000.0,44,15,19,34,11,29,14,1,0,2,16,3,0,98,15.3,691.0,15:43,2.9,1.3,4.2,38,22,17,20,45.9,PHI
8,Tyson Foerster,F,22,1,832500.0,43,6,11,17,4,18,3,3,0,0,8,3,0,95,6.3,729.0,16:57,0.2,1.1,1.3,28,32,0,1,0.0,PHI
9,Morgan Frost,F,24,4,1450000.0,33,7,9,16,6,10,5,2,0,1,7,2,0,63,11.1,508.0,15:24,0.9,0.9,1.7,28,19,162,199,44.9,PHI
10,Carter Hart,G,25,5,4479000.0,25,0,1,1,0,0,0,0,0,0,1,0,0,0,,1415.0,56:36,0.0,0.0,4.7,0,0,0,0,,PHI
11,Garnet Hathaway,F,32,8,1700000.0,44,4,2,6,-10,68,3,0,1,0,1,0,1,43,9.3,489.0,11:06,-0.4,0.3,-0.1,35,106,12,6,66.7,PHI
12,Travis Konecny,F,26,7,6000000.0,44,21,19,40,17,40,14,2,5,2,18,1,0,147,14.3,855.0,19:26,3.6,1.7,5.4,14,29,14,28,33.3,PHI
13,Scott Laughton,F,29,10,3625000.0,44,4,15,19,-2,32,3,0,1,0,10,1,4,98,4.1,687.0,15:37,0.4,0.8,1.2,27,61,260,267,49.3,PHI
14,Ryan Poehling,F,25,4,1400000.0,39,5,8,13,-6,6,4,0,1,1,7,0,1,51,9.8,532.0,13:38,0.3,0.5,0.8,40,21,191,203,48.5,PHI
15,Rasmus Ristolainen,D,29,10,5500000.0,24,1,2,3,-5,4,1,0,0,0,2,0,0,39,2.6,412.0,17:11,-0.1,0.6,0.5,35,38,0,0,,PHI
16,Travis Sanheim,D,27,6,5125000.0,43,4,21,25,-7,28,4,0,0,2,15,4,2,78,5.1,1051.0,24:26,1.5,2.1,3.6,73,32,0,0,,PHI
17,Nick Seeler,D,30,5,800000.0,44,0,7,7,14,63,0,0,0,0,5,0,2,56,0.0,752.0,17:05,-0.3,2.9,2.6,120,60,0,0,,PHI
18,Marc Staal,D,37,16,1100000.0,17,1,1,2,1,10,1,0,0,0,1,0,0,7,14.3,225.0,13:13,0.0,0.6,0.6,21,15,0,0,,PHI
19,Owen Tippett,F,24,4,1750000.0,44,16,11,27,-4,2,14,2,0,2,9,2,0,162,9.9,696.0,15:49,2.3,0.8,3.1,21,66,14,21,40.0,PHI
20,Sean Walker,D,29,5,3350000.0,44,4,11,15,6,24,2,0,2,1,9,1,1,75,5.3,884.0,20:05,0.8,2.6,3.4,63,53,0,0,,PHI
0,Sebastian Aho,F,26,7,775000.0,40,15,33,48,8,18,10,4,1,4,16,16,1,121,12.4,785.0,19:37,3.9,1.3,5.1,9,12,269,232,53.7,CAR
1,Michael Bunting,F,28,4,1500000.0,42,9,18,27,-12,37,4,5,0,1,11,7,0,67,13.4,617.0,14:42,1.7,0.3,2.1,13,12,6,14,30.0,CAR
2,Brent Burns,D,38,19,1980000.0,43,8,17,25,13,14,4,3,1,0,8,9,0,110,7.3,928.0,21:35,2.0,3.1,5.1,36,12,0,0,,CAR
3,Jalen Chatfield,D,27,3,775000.0,38,4,8,12,0,10,4,0,0,0,8,0,0,50,8.0,564.0,14:51,0.8,1.3,2.1,35,25,0,0,,CAR
4,Tony DeAngelo,D,28,7,,21,2,7,9,-11,14,0,2,0,0,3,4,0,33,6.1,299.0,14:15,0.7,-0.1,0.6,9,2,0,0,,CAR
5,Jack Drury,F,23,2,832500.0,43,8,11,19,4,16,6,2,0,0,8,3,0,57,14.0,478.0,11:06,1.3,0.8,2.0,15,15,189,169,52.8,CAR
6,Jesper Fast,F,32,10,2400000.0,40,4,7,11,0,8,4,0,0,0,7,0,0,46,8.7,532.0,13:18,0.0,0.7,0.6,10,26,3,4,42.9,CAR
7,Seth Jarvis,F,21,2,832500.0,43,15,18,33,3,8,7,8,0,3,15,2,1,102,14.7,819.0,19:02,2.3,1.2,3.5,25,62,95,123,43.6,CAR
8,Pyotr Kochetkov,G,24,2,1500000.0,23,0,0,0,0,4,0,0,0,0,0,0,0,0,,1256.0,54:37,0.0,0.0,2.9,0,0,0,0,,CAR
9,Jesperi Kotkaniemi,F,23,5,4500000.0,43,9,9,18,-9,28,8,1,0,0,7,1,1,86,10.5,633.0,14:43,0.8,0.5,1.3,21,26,207,218,48.7,CAR
10,Brendan Lemieux,F,27,6,800000.0,17,2,1,3,0,38,2,0,0,1,1,0,0,11,18.2,125.0,7:22,0.1,0.2,0.3,1,23,0,7,0.0,CAR
11,Jordan Martinook,F,31,9,2700000.0,43,5,9,14,-2,18,5,0,0,0,9,0,0,86,5.8,642.0,14:56,0.0,0.7,0.8,17,25,26,16,61.9,CAR
12,Stefan Noesen,F,30,9,775000.0,42,11,15,26,9,22,8,3,0,1,11,4,0,56,19.6,512.0,12:11,2.1,1.0,3.1,9,48,17,38,30.9,CAR
13,Dmitry Orlov,D,32,11,4750000.0,43,2,13,15,-6,26,1,0,1,0,10,3,0,68,2.9,718.0,16:42,0.7,1.2,1.9,30,44,0,0,,CAR
14,Yaniv Perets,G,23,0,775000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,13.0,12:46,0.0,0.0,0.0,0,0,0,0,,CAR
15,Brett Pesce,D,29,8,4025000.0,35,3,4,7,-2,10,3,0,0,1,4,0,0,50,6.0,708.0,20:14,0.1,1.5,1.5,64,11,0,0,,CAR
16,Antti Raanta,G,34,10,1500000.0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,,981.0,54:29,0.0,0.0,0.9,0,0,0,0,,CAR
17,Brady Skjei,D,29,8,5400000.0,43,7,18,25,4,20,5,1,1,1,12,5,1,90,7.8,917.0,21:19,1.9,2.4,4.3,48,23,0,0,,CAR
18,Jaccob Slavin,D,29,8,5500000.0,43,4,15,19,10,4,2,0,2,0,14,0,1,87,4.6,899.0,20:54,1.1,2.8,3.8,68,20,0,0,,CAR
19,Andrei Svechnikov,F,23,5,9000000.0,28,10,18,28,2,30,6,4,0,5,9,9,0,68,14.7,478.0,17:05,2.3,0.7,3.0,8,63,0,0,,CAR
0,Noel Acciari,F,32,8,1500000.0,34,3,1,4,2,6,3,0,0,1,1,0,0,39,7.7,440.0,12:56,-0.5,0.6,0.0,52,66,194,163,54.3,PIT
1,Jeff Carter,F,39,18,3000000.0,36,5,2,7,-2,10,3,1,1,3,2,0,0,44,11.4,417.0,11:34,0.0,0.4,0.4,16,28,97,57,63.0,PIT
2,Lars Eller,F,34,14,1450000.0,42,7,6,13,2,16,5,1,1,0,6,0,0,80,8.8,625.0,14:53,0.2,0.8,1.0,29,27,236,219,51.9,PIT
3,Ryan Graves,D,28,5,3750000.0,42,2,5,7,13,20,2,0,0,1,5,0,0,49,4.1,814.0,19:23,-0.1,2.7,2.5,80,34,0,0,,PIT
4,Jake Guentzel,F,29,7,6000000.0,42,19,27,46,12,14,16,3,0,2,20,7,0,157,12.1,880.0,20:57,3.9,1.4,5.3,16,27,4,12,25.0,PIT
5,Jansen Harkins,F,26,4,875000.0,27,0,4,4,-2,12,0,0,0,0,4,0,0,25,0.0,232.0,8:37,-0.3,0.2,-0.1,8,39,2,0,100.0,PIT
6,Tristan Jarry,G,28,7,5300000.0,29,1,0,1,0,2,1,0,0,0,0,0,0,3,33.3,1572.0,54:12,0.0,0.0,5.4,0,0,0,0,,PIT
7,Pierre-Olivier Joseph,D,24,3,850000.0,15,0,2,2,-5,4,0,0,0,0,2,0,0,12,0.0,207.0,13:47,-0.1,0.1,0.0,10,9,0,0,,PIT
8,Erik Karlsson,D,33,14,9130435.0,42,7,24,31,10,24,5,2,0,2,17,7,0,102,6.9,1025.0,24:24,2.4,2.9,5.3,44,17,0,0,,PIT
9,Kris Letang,D,36,17,8000000.0,42,3,26,29,15,40,3,0,0,0,24,2,0,87,3.4,1039.0,24:45,1.8,3.3,5.1,71,62,0,0,,PIT
10,Evgeni Malkin,F,37,17,6000000.0,42,15,21,36,1,38,12,3,0,2,12,9,0,114,13.2,797.0,18:59,2.8,0.9,3.7,21,9,207,209,49.8,PIT
11,Alex Nedeljkovic,G,28,6,1500000.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,835.0,55:40,0.0,0.0,3.1,0,0,0,0,,PIT
12,Drew O'Connor,F,25,3,925000.0,42,6,9,15,8,10,6,0,0,1,8,0,1,82,7.3,619.0,14:44,0.3,1.0,1.3,21,25,13,13,50.0,PIT
13,Marcus Pettersson,D,27,6,4025175.0,42,1,15,16,21,20,1,0,0,0,15,0,0,53,1.9,947.0,22:32,0.5,3.5,4.0,73,45,0,0,,PIT
14,Valtteri Puustinen,F,24,1,775000.0,17,1,6,7,2,4,1,0,0,0,5,1,0,32,3.1,191.0,11:14,0.3,0.3,0.5,11,7,1,2,33.3,PIT
15,Rickard Rakell,F,30,11,6000000.0,30,5,11,16,2,4,3,2,0,1,9,2,0,79,6.3,518.0,17:16,0.6,0.6,1.2,19,35,3,6,33.3,PIT
16,Chad Ruhwedel,D,33,11,800000.0,28,1,1,2,-3,2,1,0,0,0,1,0,0,20,5.0,346.0,12:22,-0.1,0.5,0.4,23,38,0,0,,PIT
17,Bryan Rust,F,31,9,6100000.0,29,11,14,25,14,6,11,0,0,1,14,0,0,87,12.6,540.0,18:37,2.0,1.1,3.1,20,21,1,2,33.3,PIT
18,Ryan Shea,D,26,0,775000.0,22,0,0,0,-2,6,0,0,0,0,0,0,0,13,0.0,274.0,12:28,-0.3,0.4,0.1,14,13,0,0,,PIT
