,Player,Pos,Age,Exp,Salary,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Team
19,Reilly Smith,F,32,12,5250000.0,40,8,12,20,-1,6,7,1,0,1,7,5,0,80,10.0,649.0,16:14,0.9,0.7,1.6,10,21,3,6,33.3,PIT
20,Colin White,F,27,7,775000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.0,7:21,0.0,0.0,0.0,0,0,0,1,0.0,PIT
0,Alexander Alexeyev,D,24,2,775000.0,11,1,0,1,-1,2,1,0,0,0,0,0,0,6,16.7,134.0,12:10,0.0,0.3,0.3,12,6,0,0,,WSH
1,Ethan Bear,D,26,5,1375000.0,9,1,1,2,-5,6,1,0,0,1,1,0,0,16,6.3,152.0,16:52,0.1,0.1,0.1,14,4,0,0,,WSH
2,John Carlson,D,34,14,4000000.0,42,3,21,24,0,18,2,1,0,1,13,8,0,93,3.2,1079.0,25:41,1.2,3.0,4.2,95,20,0,0,,WSH
3,Nic Dowd,F,33,8,1300000.0,33,7,5,12,7,18,7,0,0,2,5,0,0,32,21.9,519.0,15:44,0.4,1.0,1.4,48,36,265,271,49.4,WSH
4,Joel Edmundson,D,30,8,593750.0,27,1,2,3,-2,17,1,0,0,0,2,0,0,28,3.6,437.0,16:11,-0.2,1.1,0.9,32,23,0,0,,WSH
5,Nick Jensen,D,33,7,3000000.0,42,0,7,7,-3,4,0,0,0,0,7,0,0,38,0.0,803.0,19:07,-0.3,2.0,1.7,58,28,0,0,,WSH
6,Darcy Kuemper,G,33,11,4000000.0,23,0,1,1,0,0,0,0,0,0,1,0,0,0,,1343.0,58:24,0.0,0.0,3.2,0,0,0,0,,WSH
7,Evgeny Kuznetsov,F,31,10,6000000.0,38,6,8,14,-12,24,6,0,0,1,5,3,0,65,9.2,724.0,19:03,-0.1,0.5,0.5,10,6,215,265,44.8,WSH
8,Hendrix Lapierre,F,21,1,832500.0,24,2,4,6,-4,0,2,0,0,1,4,0,0,21,9.5,233.0,9:42,0.1,0.2,0.3,11,5,38,53,41.8,WSH
9,Charlie Lindgren,G,30,7,1100000.0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,965.0,56:47,0.0,0.0,4.2,0,0,0,0,,WSH
10,Beck Malenstyn,F,25,3,775000.0,42,4,6,10,3,12,4,0,0,0,6,0,0,50,8.0,593.0,14:07,-0.3,0.9,0.6,50,99,12,16,42.9,WSH
11,Anthony Mantha,F,29,8,6500000.0,38,12,7,19,4,6,11,1,0,0,4,3,0,67,17.9,527.0,13:52,1.5,0.9,2.4,13,18,2,5,28.6,WSH
12,Connor McMichael,F,23,3,832500.0,40,7,8,15,-3,20,5,1,1,2,7,0,1,71,9.9,607.0,15:11,0.4,0.7,1.1,16,10,127,178,41.6,WSH
13,Ivan Miroshnichenko,F,19,0,82500.0,4,0,0,0,-3,2,0,0,0,0,0,0,0,6,0.0,42.0,10:23,-0.1,-0.1,-0.2,1,6,0,1,0.0,WSH
14,T.J. Oshie,F,37,15,4000000.0,25,4,3,7,-4,26,3,1,0,1,2,1,0,55,7.3,410.0,16:24,-0.1,0.4,0.3,20,34,8,24,25.0,WSH
15,Max Pacioretty,F,35,15,2000000.0,7,1,2,3,2,4,1,0,0,0,2,0,0,12,8.3,105.0,15:03,0.1,0.2,0.3,2,10,2,0,100.0,WSH
16,Matthew Phillips,F,25,2,775000.0,26,1,4,5,-2,0,1,0,0,0,4,0,0,15,6.7,269.0,10:20,-0.2,0.3,0.1,14,3,1,1,50.0,WSH
17,Aliaksei Protas,F,23,2,775000.0,41,3,15,18,-2,4,3,0,0,0,14,0,1,54,5.6,533.0,13:00,0.5,0.7,1.2,22,12,22,40,35.5,WSH
18,Dylan Strome,F,26,7,4500000.0,42,15,11,26,-3,10,10,5,0,3,8,3,0,86,17.4,736.0,17:31,1.9,0.9,2.8,30,5,318,302,51.3,WSH
19,Trevor van Riemsdyk,D,32,9,2750000.0,36,0,7,7,-6,10,0,0,0,0,6,0,1,36,0.0,666.0,18:30,-0.2,1.4,1.2,52,5,0,0,,WSH
20,Tom Wilson,F,29,10,5100000.0,41,12,8,20,-12,72,8,3,1,2,7,1,0,109,11.0,749.0,18:17,1.0,0.6,1.6,33,114,8,20,28.6,WSH
0,Sebastian Aho,D,27,4,850000.0,35,1,5,6,-9,6,1,0,0,0,3,2,0,34,2.9,563.0,16:06,0.0,0.4,0.4,51,22,0,0,,NYI
1,Mathew Barzal,F,26,7,9150000.0,43,12,33,45,-1,22,9,3,0,3,20,13,0,129,9.3,834.0,19:24,3.3,0.9,4.2,21,17,18,21,46.2,NYI
2,Samuel Bolduc,D,23,1,800000.0,29,1,2,3,-5,4,1,0,0,0,2,0,0,26,3.8,376.0,12:58,-0.1,0.3,0.2,34,31,0,0,,NYI
3,Cal Clutterbuck,F,36,16,1750000.0,44,4,9,13,0,24,4,0,0,0,9,0,0,31,12.9,575.0,13:04,0.1,0.6,0.7,36,127,11,14,44.0,NYI
4,Noah Dobson,D,24,4,4000000.0,44,6,37,43,16,22,5,1,0,2,20,16,1,100,6.0,1134.0,25:47,3.4,3.3,6.6,102,32,0,0,,NYI
5,Pierre Engvall,F,27,4,3000000.0,41,5,9,14,0,14,4,1,0,0,8,1,0,67,7.5,620.0,15:07,0.1,0.7,0.8,9,10,14,14,50.0,NYI
6,Hudson Fasching,F,28,6,775000.0,31,2,4,6,-8,4,2,0,0,0,4,0,0,27,7.4,371.0,11:59,-0.2,0.1,-0.1,19,17,1,1,50.0,NYI
7,Julien Gauthier,F,26,4,775000.0,23,5,4,9,-3,4,5,0,0,1,4,0,0,26,19.2,234.0,10:12,0.7,0.2,0.9,15,45,3,5,37.5,NYI
8,Bo Horvat,F,28,9,8500000.0,43,17,24,41,5,20,10,7,0,2,18,5,1,124,13.7,832.0,19:21,3.4,1.1,4.5,24,31,391,390,50.1,NYI
9,Matt Martin,F,34,14,1500000.0,23,2,1,3,1,16,2,0,0,0,1,0,0,21,9.5,220.0,9:34,-0.1,0.3,0.2,10,60,2,3,40.0,NYI
10,Scott Mayfield,D,31,9,3500000.0,29,0,4,4,-7,23,0,0,0,0,4,0,0,27,0.0,559.0,19:16,-0.3,0.5,0.2,76,37,0,0,,NYI
11,Brock Nelson,F,32,10,5600000.0,44,19,16,35,-11,16,12,6,1,1,9,7,0,139,13.7,774.0,17:35,3.2,0.5,3.6,24,20,234,262,47.2,NYI
12,Jean-Gabriel Pageau,F,31,11,4500000.0,44,5,13,18,-10,8,5,0,0,1,7,1,5,53,9.4,695.0,15:47,0.3,0.4,0.7,44,96,384,312,55.2,NYI
13,Kyle Palmieri,F,32,13,5000000.0,44,10,13,23,-14,18,5,5,0,2,6,7,0,96,10.4,747.0,16:58,1.2,0.3,1.5,25,28,7,11,38.9,NYI
14,Adam Pelech,D,29,8,5750000.0,21,0,3,3,1,17,0,0,0,0,3,0,0,21,0.0,407.0,19:23,-0.2,0.8,0.6,38,18,0,0,,NYI
15,Mike Reilly,D,30,8,1000000.0,24,3,6,9,-8,16,2,0,1,1,4,2,0,51,5.9,390.0,16:16,0.7,0.1,0.8,23,24,0,0,,NYI
16,Alexander Romanov,D,24,3,2500000.0,44,4,6,10,12,12,4,0,0,0,6,0,0,70,5.7,992.0,22:33,0.1,2.7,2.8,100,62,0,0,,NYI
17,Ilya Sorokin,G,28,3,4000000.0,32,0,1,1,0,0,0,0,0,0,0,1,0,0,,1886.0,58:57,0.0,0.0,7.1,0,0,0,0,,NYI
18,Oliver Wahlstrom,F,23,4,874125.0,22,2,3,5,-8,4,1,1,0,0,2,1,0,31,6.5,244.0,11:07,0.0,0.0,0.0,16,17,4,4,50.0,NYI
0,Kevin Bahl,D,23,3,900000.0,42,0,5,5,1,31,0,0,0,0,5,0,0,33,0.0,731.0,17:24,-0.4,1.4,1.0,46,77,0,0,,NJD
1,Nathan Bastian,F,26,4,1350000.0,40,2,5,7,-10,19,2,0,0,0,5,0,0,41,4.9,397.0,9:55,-0.2,0.1,-0.1,21,81,12,9,57.1,NJD
2,Jesper Bratt,F,25,6,5000000.0,42,16,30,46,-1,8,10,6,0,5,16,14,0,124,12.9,804.0,19:08,4.0,0.9,4.8,16,28,3,8,27.3,NJD
3,Nico Daws,G,23,1,775000.0,6,0,1,1,0,0,0,0,0,0,1,0,0,0,,354.0,59:03,0.0,0.0,1.3,0,0,0,0,,NJD
4,Erik Haula,F,32,10,2900000.0,37,10,12,22,-4,26,8,1,1,2,9,2,1,73,13.7,600.0,16:13,1.5,0.5,2.1,15,38,184,141,56.6,NJD
5,Alexander Holtz,F,22,2,832500.0,42,11,10,21,-3,8,10,1,0,1,9,1,0,69,15.9,504.0,12:00,1.8,0.4,2.3,8,18,0,6,0.0,NJD
6,Jack Hughes,F,22,4,8500000.0,32,15,30,45,-5,10,10,5,0,3,14,16,0,138,10.9,656.0,20:31,4.2,0.5,4.7,14,7,118,199,37.2,NJD
7,Luke Hughes,D,20,1,832500.0,42,8,16,24,-4,12,4,4,0,1,8,8,0,64,12.5,858.0,20:26,2.1,1.3,3.5,21,11,0,0,,NJD
8,Curtis Lazar,F,28,9,1000000.0,37,4,10,14,7,16,3,0,1,2,10,0,0,36,11.1,464.0,12:32,0.5,0.8,1.3,30,72,53,47,53.0,NJD
9,John Marino,D,26,4,5250000.0,42,2,12,14,-7,14,2,0,0,0,12,0,0,34,5.9,883.0,21:02,0.5,1.1,1.6,50,15,0,0,,NJD
10,Michael McLeod,F,25,5,1400000.0,42,10,9,19,9,10,10,0,0,2,9,0,0,69,14.5,628.0,14:57,1.2,1.0,2.2,20,79,399,206,66.0,NJD
11,Timo Meier,F,27,7,6000000.0,29,9,7,16,-18,14,6,3,0,1,3,4,0,82,11.0,489.0,16:51,1.2,-0.1,1.0,12,31,25,22,53.2,NJD
12,Dawson Mercer,F,22,2,832500.0,42,13,9,22,-7,10,10,3,0,1,8,1,0,76,17.1,744.0,17:42,1.4,0.6,2.0,29,14,101,105,49.0,NJD
13,Colin Miller,D,31,8,1700000.0,23,2,3,5,11,16,2,0,0,0,3,0,0,38,5.3,353.0,15:22,0.3,1.5,1.7,17,33,0,0,,NJD
14,Simon Nemec,D,19,0,855000.0,21,2,7,9,-3,6,2,0,0,1,5,2,0,29,6.9,436.0,20:46,0.6,0.6,1.2,37,7,0,0,,NJD
15,Brendan Smith,D,34,12,1200000.0,34,1,4,5,2,47,1,0,0,0,4,0,0,31,3.2,490.0,14:25,0.0,1.1,1.1,42,48,0,0,,NJD
16,Chris Tierney,F,29,9,775000.0,22,0,3,3,0,2,0,0,0,0,3,0,0,10,0.0,194.0,8:49,-0.2,0.2,0.0,4,6,55,37,59.8,NJD
17,Tyler Toffoli,F,31,11,3500000.0,42,16,13,29,-10,8,12,4,0,1,8,5,0,116,13.8,731.0,17:25,2.5,0.4,2.9,6,27,15,25,37.5,NJD
0,Jake Bean,D,25,4,2900000.0,41,3,4,7,-12,20,3,0,0,0,4,0,0,56,5.4,666.0,16:15,0.1,0.4,0.5,62,13,0,0,,CBJ
1,Adam Boqvist,D,23,4,2600000.0,17,0,7,7,-1,0,0,0,0,0,3,4,0,19,0.0,308.0,18:08,0.3,0.5,0.8,23,7,0,0,,CBJ
2,Yegor Chinakhov,F,22,2,800000.0,33,11,7,18,-5,6,10,1,0,2,6,1,0,68,16.2,513.0,15:32,1.4,0.4,1.8,18,25,0,5,0.0,CBJ
3,Justin Danforth,F,30,2,975000.0,44,9,9,18,-8,18,9,0,0,1,9,0,0,57,15.8,685.0,15:34,0.8,0.4,1.2,34,65,124,122,50.4,CBJ
4,Adam Fantilli,F,19,0,855000.0,44,11,14,25,-17,16,10,1,0,1,13,1,0,106,10.4,696.0,15:49,1.6,0.1,1.7,21,37,170,218,43.8,CBJ
5,Johnny Gaudreau,F,30,10,7750000.0,44,7,21,28,-21,10,6,1,0,1,11,10,0,90,7.8,835.0,18:58,1.1,0.1,1.2,13,1,0,1,0.0,CBJ
6,Erik Gudbranson,D,32,12,4000000.0,40,3,10,13,-14,51,3,0,0,1,10,0,0,39,7.7,783.0,19:35,0.6,0.4,1.0,104,37,0,0,,CBJ
7,Kent Johnson,F,21,2,832500.0,28,6,8,14,1,2,6,0,0,1,8,0,0,42,14.3,385.0,13:46,0.9,0.4,1.3,13,3,4,7,36.4,CBJ
8,Sean Kuraly,F,31,7,3250000.0,36,6,5,11,-2,28,6,0,0,0,5,0,0,48,12.5,485.0,13:29,0.3,0.4,0.8,21,77,164,163,50.2,CBJ
9,Kirill Marchenko,F,23,1,832500.0,42,14,10,24,6,10,8,6,0,1,10,0,0,107,13.1,693.0,16:29,1.8,1.0,2.8,26,17,19,39,32.8,CBJ
10,Spencer Martin,G,28,3,775000.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,707.0,54:24,0.0,0.0,1.5,0,0,0,0,,CBJ
11,Mathieu Olivier,F,26,4,1100000.0,22,1,4,5,-1,19,1,0,0,0,4,0,0,21,4.8,219.0,9:58,0.0,0.2,0.2,13,53,2,3,40.0,CBJ
12,Andrew Peeke,D,25,4,2750000.0,15,0,6,6,-2,2,0,0,0,0,6,0,0,16,0.0,251.0,16:44,0.3,0.3,0.6,30,24,0,0,,CBJ
13,Ivan Provorov,D,27,7,3850000.0,44,4,19,23,-9,4,4,0,0,0,13,6,0,56,7.1,1006.0,22:51,1.4,1.2,2.6,85,32,0,0,,CBJ
14,Jack Roslovic,F,27,7,4000000.0,22,2,8,10,-9,8,2,0,0,1,6,2,0,37,5.4,357.0,16:15,0.2,0.0,0.2,15,10,34,47,42.0,CBJ
15,Damon Severson,D,29,9,6000000.0,29,5,7,12,-2,22,5,0,0,0,6,1,0,35,14.3,615.0,21:13,0.9,1.0,1.9,49,11,0,0,,CBJ
16,Cole Sillinger,F,20,2,832500.0,39,7,10,17,0,28,6,1,0,1,10,0,0,79,8.9,588.0,15:05,0.7,0.6,1.4,42,47,189,217,46.6,CBJ
17,Daniil Tarasov,G,24,2,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,485.0,60:34,0.0,0.0,0.8,0,0,0,0,,CBJ
18,Alexandre Texier,F,24,4,1750000.0,42,6,7,13,-9,20,6,0,0,0,6,1,0,56,10.7,607.0,14:26,0.2,0.3,0.5,19,16,4,7,36.4,CBJ
19,Dmitri Voronkov,F,23,0,832500.0,38,9,13,22,4,27,7,2,0,0,12,1,0,59,15.3,506.0,13:19,1.6,0.7,2.3,23,35,119,154,43.6,CBJ
