,specific_pos,Cap%,Player,Salary
0,RW,13.5, David  Pastrnak,11250000.0
1,LW,7.3, Brad  Marchand,6125000.0
2,"C, RW",6.3, Charlie Coyle,5250000.0
3,"LW, C",5.7, Pavel Zacha,4750000.0
4,"RW, LW",4.8, Jake DeBrusk,4000000.0
5,"LW, RW",2.8, Trent Frederic,2300000.0
6,"C, RW",2.4, Morgan Geekie,2000000.0
7,"LW, RW",1.2, James van Riemsdyk,1000000.0
8,C,1.1, John Beecher,925000.0
9,C,1.0, Matthew Poitras,870000.0
10,"C, RW",1.0, Oskar Steen,800000.0
11,"LW, RW",0.9, Jakub Lauko,787500.0
12,"C, LW",0.9, Jesper Boqvist,775000.0
13,"LW, RW",0.9, Danton Heinen,775000.0
14,RD,11.4, Charlie  McAvoy,9500000.0
15,LD,7.8, Hampus Lindholm,6500000.0
16,LD,4.4, Matt Grzelcyk,3687500.0
17,RD,1.3, Kevin Shattenkirk,1050000.0
18,LD,1.1, Mason Lohrei,925000.0
19,LD,0.9, Parker Wotherspoon,775000.0
20,G,6.0, Linus Ullmark,5000000.0
21,G,4.2, Jeremy Swayman,3475000.0
0,C,8.6, Tage Thompson,7142857.0
1,"C, LW",8.5, Dylan Cozens,7100000.0
2,"RW, LW",5.7, Victor Olofsson,4750000.0
3,"RW, LW",5.7, Alex Tuch,4750000.0
4,"LW, RW",3.6, Jordan Greenway,3000000.0
5,"LW, C",3.0, Casey Mittelstadt,2500000.0
6,"LW, C",3.0, Zemgus Girgensons,2500000.0
7,RW,3.0, Kyle  Okposo,2500000.0
8,LW,1.9, Eric Robinson,1600000.0
9,LW,1.1, Zach Benson,950000.0
10,"C, LW",1.0, Peyton Krebs,863333.0
11,"RW, LW",1.0, Jack Quinn,863333.0
12,"LW, RW",1.0, John-Jason Peterka,855833.0
13,LD/RD,7.2, Rasmus Dahlin,6000000.0
14,LD,5.1, Mattias Samuelsson,4285714.0
15,RD,4.0, Connor Clifton,3333333.0
16,RD,3.9, Erik Johnson,3250000.0
17,RD,3.0, Henri Jokiharju,2500000.0
18,LD,1.1, Ryan Johnson,925000.0
19,LD/RD,1.1, Owen Power,916667.0
20,G,1.1, Devon Levi,925000.0
21,G,1.0, Ukko-Pekka Luukkonen,837500.0
0,C,10.4, Dylan  Larkin,8700000.0
1,"LW, RW",9.4, Alex DeBrincat,7875000.0
2,"C, LW, RW",6.7, Andrew Copp,5625000.0
3,"C, RW",6.1, J.T. Compher,5100000.0
4,"RW, LW",5.7, David Perron,4750000.0
5,LW,4.8, Robby Fabbri,4000000.0
6,RW,3.3, Patrick Kane,2750000.0
7,"LW, RW",2.4, Klim Kostin,2000000.0
8,"RW, LW",2.4, Daniel Sprong,2000000.0
9,"LW, C",1.7, Michael Rasmussen,1460000.0
10,"RW, LW",1.3, Christian Fischer,1125000.0
11,"RW, LW",1.1, Lucas Raymond,925000.0
12,C,1.0, Joseph Veleno,825000.0
13,LD/RD,5.7, Ben Chiarot,4750000.0
14,LD/RD,4.9, Shayne Gostisbehere,4125000.0
15,RD,4.1, Justin Holl,3400000.0
16,LD,4.1, Jake Walman,3400000.0
17,LD,3.6, Olli Määttä,3000000.0
18,RD,2.8, Jeff Petry,2343750.0
19,RD,1.0, Moritz Seider,863333.0
20,G,1.8, James Reimer,1500000.0
21,G,1.1, Alex Lyon,900000.0
0,C,12.0, Aleksander  Barkov,10000000.0
1,RW,11.4, Matthew Tkachuk,9500000.0
2,RW,7.8, Sam Reinhart,6500000.0
3,C,5.3, Sam Bennett,4425000.0
4,LW,5.0, Carter Verhaeghe,4166667.0
5,"LW, C",3.6, Evan Rodrigues,3000000.0
6,"LW, C",1.8, Eetu Luostarinen,1500000.0
7,"C, LW, RW",1.3, Steven Lorentz,1050000.0
8,"C, RW",1.2, Kevin Stenlund,1000000.0
9,"C, LW",1.1, Anton Lundell,925000.0
10,"LW, RW",1.0, Jonah Gadjovich,810000.0
11,LW,1.0, Ryan Lomberg,800000.0
12,"LW, C",0.9, Rasmus Asplund,775000.0
13,RW,0.9, William Lockwood,775000.0
14,RD,9.0, Aaron  Ekblad,7500000.0
15,RD,4.2, Brandon Montour,3500000.0
16,LD,3.2, Gustav Forsling,2666667.0
17,LD,3.0, Niko Mikkola,2500000.0
18,LD,2.7, Oliver Ekman-Larsson,2250000.0
19,LD/RD,1.2, Dmitry Kulikov,1000000.0
20,LD/RD,1.1, Josh Mahura,925000.0
21,G,12.0, Sergei Bobrovsky,10000000.0
22,G,1.3, Anthony Stolarz,1100000.0
0,C,9.4, Nick  Suzuki,7875000.0
1,"LW, RW",9.4, Cole Caufield,7850000.0
2,"RW, LW",7.8, Brendan  Gallagher,6500000.0
3,"RW, LW",6.6, Josh Anderson,5500000.0
4,"RW, LW",4.1, Joel Armia,3400000.0
5,"C, LW, RW",2.4, Sean Monahan,1985000.0
6,C,2.0, Jake Evans,1700000.0
7,"LW, RW",1.3, Rafaël Harvey-Pinard,1100000.0
8,"RW, LW",1.1, Juraj Slafkovsky,950000.0
9,"LW, RW",1.0, Joshua Roy,835000.0
10,"LW, RW",1.0, Michael Pezzetta,812500.0
11,C,0.9, Mitchell Stephens,775000.0
12,"RW, LW",0.9, Jesse Ylönen,775000.0
13,LD,5.8, Michael  Matheson,4875000.0
14,RD,4.2, David Savard,3500000.0
15,LD/RD,1.7, Jordan Harris,1400000.0
16,RD,1.1, Justin Barron,925000.0
17,LD,1.0, Jayden Struble,867500.0
18,LD,1.0, Kaiden Guhle,863333.0
19,RD,0.9, Johnathan Kovacevic,766667.0
20,G,4.6, Jake Allen,3850000.0
21,G,1.2, Samuel Montembeault,1000000.0
22,G,1.1, Cayden Primeau,890000.0
0,C,10.0, Tim Stützle,8350000.0
1,LW,9.8, Brady  Tkachuk,8205714.0
2,C,9.5, Joshua Norris,7950000.0
3,"RW, C",7.8, Claude  Giroux,6500000.0
4,RW,6.0, Vladimir Tarasenko,5000000.0
5,RW,6.0, Drake Batherson,4975000.0
6,"LW, RW",3.5, Mathieu Joseph,2950000.0
7,"LW, RW",3.0, Dominik Kubalik,2500000.0
8,"C, LW",1.0, Ridly Greig,863333.0
9,"C, RW",1.0, Mark Kastelic,835000.0
10,C,0.9, Rourke Chartier,775000.0
11,"RW, C",0.9, Zack MacEwen,775000.0
12,"LW, C",0.9, Parker Kelly,762500.0
13,C,, Shane Pinto,
14,LD,9.6, Thomas  Chabot,8000000.0
15,LD/RD,5.5, Jakob Chychrun,4600000.0
16,RD,5.5, Artem Zub,4600000.0
17,"LD/RD, LW",2.4, Erik Brännström,2000000.0
18,RD,1.3, Travis Hamonic,1100000.0
19,LD,1.1, Jake Sanderson,925000.0
20,RD,1.0, Jacob Bernard-Docker,805000.0
21,G,4.8, Joonas Korpisalo,4000000.0
22,G,1.1, Mads Søgaard,925000.0
0,RW,11.4, Nikita  Kucherov,9500000.0
1,"C, RW",11.4, Brayden Point,9500000.0
2,"LW, C",10.2, Steven  Stamkos,8500000.0
3,"C, LW",7.5, Anthony Cirelli,6250000.0
4,"C, LW",3.8, Nicholas Paul,3150000.0
5,"LW, RW",2.4, Conor Sheary,2000000.0
6,LW,1.8, Brandon Hagel,1500000.0
7,RW,1.0, Waltteri Merelä,870000.0
8,"RW, C",1.0, Michael Eyssimont,800000.0
9,"C, RW, LW",1.0, Luke Glendening,800000.0
10,"LW, RW",1.0, Tyler Motte,800000.0
11,"RW, LW",0.9, Austin Watson,776665.0
12,"RW, LW",0.9, Alex Barré-Boulet,758333.0
13,LD,9.4, Victor  Hedman,7875000.0
14,RD,6.2, Erik Cernak,5200000.0
15,RD,1.7, Philippe Myers,1400000.0
16,RD,1.3, Nick Perbix,1125000.0
17,LD,1.0, Emil Martinsen Lilleberg,870000.0
18,RD,1.0, Maxwell Crozier,867500.0
19,LD/RD,0.9, Calvin De Haan,775000.0
20,RD,0.9, Darren Raddysh,762500.0
21,G,11.4, Andrei Vasilevskiy,9500000.0
22,G,0.9, Jonas Johansson,775000.0
0,C,13.9, Auston  Matthews,11640250.0
1,"C, LW",13.2, John  Tavares,11000000.0
2,RW,13.1, Mitchell  Marner,10903000.0
3,RW,8.3, William Nylander,6962366.0
4,"LW, RW",6.6, Tyler Bertuzzi,5500000.0
5,"C, RW",3.6, Max Domi,3000000.0
6,C,2.9, David Kämpf,2400000.0
7,"RW, C, LW",2.5, Calle Järnkrok,2100000.0
8,"LW, RW",1.1, Matthew Knies,925000.0
9,"C, LW",1.0, Pontus Holmberg,800000.0
10,"LW, RW",1.0, Nicholas Robertson,796667.0
11,"LW, RW",0.9, Noah Gregor,775000.0
12,"RW, LW",0.9, Bobby McMann,762500.0
13,LD,9.0, Morgan  Rielly,7500000.0
14,LD/RD,6.0, TJ Brodie,5000000.0
15,LD/RD,2.4, Jake McCabe,2000000.0
16,RD,1.7, Timothy Liljegren,1400000.0
17,RD,1.3, Conor Timmins,1100000.0
18,LD,1.0, Mark Giordano,800000.0
19,LD,0.9, Simon Benoit,775000.0
20,LD/RD,0.9, William Lagesson,775000.0
21,G,4.3, Ilya Samsonov,3550000.0
22,G,1.0, Martin Jones,875000.0
0,C,10.1, Sebastian Aho,8460250.0
1,"LW, RW",9.3, Andrei Svechnikov,7750000.0
2,"LW, RW",6.5, Teuvo Teräväinen,5400000.0
3,C,5.8, Jesperi Kotkaniemi,4820000.0
4,LW,5.4, Michael Bunting,4500000.0
5,RW,3.6, Martin Necas,3000000.0
6,"C, LW",3.5, Jordan  Staal,2900000.0
7,RW,2.9, Jesper Fast,2400000.0
8,"LW, RW",2.2, Jordan  Martinook,1800000.0
9,C,1.1, Jack Drury,925000.0
10,RW,1.1, Seth Jarvis,894167.0
11,"LW, RW",1.0, Brendan Lemieux,800000.0
12,"LW, RW",0.9, Stefan Noesen,762500.0
13,LD,9.3, Dmitry Orlov,7750000.0
14,LD,6.3, Jaccob  Slavin,5300000.0
15,RD,6.3, Brent Burns,5280000.0
16,LD,6.3, Brady Skjei,5250000.0
17,RD,4.8, Brett Pesce,4025000.0
18,RD,2.0, Anthony Deangelo,1675000.0
19,RD,0.9, Jalen Chatfield,762500.0
0,LW,11.7, Johnny Gaudreau,9750000.0
1,"C, RW",4.8, Jack Roslovic,4000000.0
2,"C, LW",3.0, Sean Kuraly,2500000.0
3,"LW, C, RW",1.8, Alexandre Texier,1525000.0
4,RW,1.3, Mathieu Olivier,1100000.0
5,"RW, C",1.2, Justin Danforth,975000.0
6,C,1.1, Adam Fantilli,950000.0
7,"LW, C",1.1, Kent Johnson,925000.0
8,RW,1.1, Kirill Marchenko,925000.0
9,C,1.1, Cole Sillinger,925000.0
10,"LW, C, RW",1.1, Dmitri Voronkov,925000.0
11,"RW, LW",1.1, Emil Bemström,900000.0
12,"RW, LW",1.0, Yegor Chinakhov,800000.0
13,RD,7.5, Damon Severson,6250000.0
14,LD,5.7, Ivan Provorov,4725000.0
15,RD,4.8, Erik Gudbranson,4000000.0
16,RD,3.3, Andrew Peeke,2750000.0
17,RD,3.1, Adam Boqvist,2600000.0
18,LD/RD,2.8, Jake Bean,2333333.0
19,G,6.5, Elvis Merzlikins,5400000.0
20,G,1.3, Daniil Tarasov,1050000.0
21,G,0.9, Spencer Martin,762500.0
0,"LW, RW",10.5, Timo Meier,8800000.0
1,C,9.6, Jack  Hughes,8000000.0
2,"RW, LW",9.4, Jesper Bratt,7875000.0
3,C,8.7, Nico  Hischier,7250000.0
4,"LW, RW",7.2, Ondrej  Palat,6000000.0
5,"RW, LW",5.1, Tyler Toffoli,4250000.0
6,"C, LW",3.8, Erik Haula,3150000.0
7,C,1.7, Michael McLeod,1400000.0
8,RW,1.6, Nathan Bastian,1350000.0
9,"RW, C",1.2, Curtis Lazar,1000000.0
10,"RW, LW",1.1, Alexander Holtz,894167.0
11,"RW, C",1.1, Dawson Mercer,894167.0
12,C,0.9, Chris Tierney,775000.0
13,LW,0.9, Max Willman,775000.0
14,RD,5.3, John Marino,4400000.0
15,RD,2.2, Colin Miller,1850000.0
16,LD,1.3, Kevin Bahl,1050000.0
17,LD/RD,1.1, Luke Hughes,925000.0
18,RD,1.1, Simon Nemec,918333.0
19,LD,1.0, Santeri Hatakka,850833.0
20,RD,1.0, Cal Foote,800000.0
21,G,4.1, Vitek Vanecek,3400000.0
22,G,1.0, Nico Daws,850833.0
0,C,10.4, Sidney  Crosby,8700000.0
1,C,7.3, Evgeni  Malkin,6100000.0
2,"LW, RW",7.2, Jake Guentzel,6000000.0
3,"RW, LW",6.1, Bryan Rust,5125000.0
4,"RW, LW",6.0, Rickard Rakell,5000000.0
5,"LW, RW",6.0, Reilly Smith,5000000.0
6,"RW, C",3.7, Jeff Carter,3125000.0
7,C,2.9, Lars Eller,2450000.0
8,"C, RW",2.4, Noel Acciari,2000000.0
9,LW,1.1, Drew O'Connor,925000.0
10,LW,1.0, Jansen Harkins,850000.0
11,"RW, LW",0.9, Valtteri Puustinen,775000.0
12,"RW, C",0.9, Colin White,775000.0
13,RD,12.0, Erik Karlsson,10000000.0
14,RD,7.3, Kris  Letang,6100000.0
15,LD,5.4, Ryan Graves,4500000.0
16,LD,4.8, Marcus Pettersson,4025175.0
17,LD,1.0, Pierre-Olivier Joseph,825000.0
18,RD,1.0, Chad Ruhwedel,800000.0
19,LD,0.9, Ryan Shea,775000.0
20,G,6.4, Tristan Jarry,5375000.0
21,G,1.8, Alex Nedeljkovic,1500000.0
0,LW,11.4, Alex  Ovechkin,9500000.0
1,C,9.3, Evgeny Kuznetsov,7800000.0
2,RW,6.9, T.J.  Oshie,5750000.0
3,"LW, RW",6.8, Anthony Mantha,5700000.0
4,RW,6.2, Tom  Wilson,5166667.0
5,C,6.0, Dylan Strome,5000000.0
6,LW,2.4, Max Pacioretty,2000000.0
7,C,1.6, Nic Dowd,1300000.0
8,RW,1.5, Nicolas Aubé-Kubel,1225000.0
9,C,1.0, Hendrix Lapierre,863333.0
10,"LW, C",1.0, Connor McMichael,863333.0
11,"RW, LW, C",0.9, Aliaksei Protas,789167.0
12,"RW, C",0.9, Matthew Phillips,775000.0
13,"C, LW",0.9, Beck Malenstyn,762500.0
14,RD,9.6, John  Carlson,8000000.0
15,RD,4.9, Nick Jensen,4050000.0
16,RD,3.6, Trevor van Riemsdyk,3000000.0
17,LD/RD,3.2, Martin Fehérváry,2675000.0
18,RD,2.5, Ethan Bear,2062500.0
19,LD/RD,2.1, Joel Edmundson,1750000.0
20,LD/RD,1.0, Alexander Alexeyev,825000.0
21,G,6.3, Darcy Kuemper,5250000.0
22,G,1.3, Charlie Lindgren,1100000.0
0,C,9.3, Sean  Couturier,7750000.0
1,"RW, LW",7.0, Cam Atkinson,5875000.0
2,"RW, LW",6.6, Travis Konecny,5500000.0
3,"LW, RW",6.0, Joel Farabee,5000000.0
4,"LW, C",3.6, Scott  Laughton,3000000.0
5,"C, LW",3.1, Noah Cates,2625000.0
6,"RW, LW",2.8, Garnet Hathaway,2375000.0
7,C,2.5, Morgan Frost,2100000.0
8,"LW, RW",2.1, Nicolas Deslauriers,1750000.0
9,RW,1.8, Owen Tippett,1500000.0
10,"C, LW",1.7, Ryan Poehling,1400000.0
11,RW,1.1, Bobby Brink,925000.0
12,"RW, C",1.0, Tyson Foerster,863333.0
13,LD/RD,7.5, Travis Sanheim,6250000.0
14,RD,6.1, Rasmus Ristolainen,5100000.0
15,LD/RD,3.2, Sean Walker,2650000.0
16,RD,2.8, Jamie Drysdale,2300000.0
17,LD/RD,1.9, Cam York,1600000.0
18,LD,1.3, Marc Staal,1100000.0
19,LD/RD,0.9, Nick Seeler,775000.0
20,LD/RD,0.9, Yegor Zamula,775000.0
21,G,4.8, Carter Hart,3979000.0
22,G,1.0, Samuel Ersson,859167.0
0,LW,13.9, Artemi  Panarin,11642857.0
1,C,10.2, Mika  Zibanejad,8500000.0
2,LW,7.8, Chris  Kreider,6500000.0
3,"C, RW",6.7, Vincent Trocheck,5625000.0
4,"C, LW",4.4, Barclay  Goodrow,3641667.0
5,"LW, RW",2.8, Alexis Lafrenière,2325000.0
6,RW,2.5, Kaapo Kakko,2100000.0
7,LW,1.0, Will Cuylle,828333.0
8,RW,1.0, Blake Wheeler,800000.0
9,"C, LW",1.0, Nick Bonino,800000.0
10,"RW, LW",1.0, Jimmy Vesey,800000.0
11,RW,0.9, Tyler Pitlick,787500.0
12,C,0.9, Jonny Brodzinski,762500.0
13,RD,11.4, Adam Fox,9500000.0
14,RD,9.6, Jacob  Trouba,8000000.0
15,LD,4.6, K'Andre Miller,3872000.0
16,LD,3.6, Ryan Lindgren,3000000.0
17,RD,1.1, Braden Schneider,925000.0
18,LD,1.0, Erik Gustafsson,825000.0
19,LD,1.0, Zachary Jones,812500.0
20,G,6.8, Igor Shesterkin,5666667.0
21,G,1.0, Jonathan Quick,825000.0
0,"C, RW",11.0, Mathew Barzal,9150000.0
1,C,10.2, Bo Horvat,8500000.0
2,LW,8.4, Anders  Lee,7000000.0
3,"C, LW",7.2, Brock Nelson,6000000.0
4,C,6.0, Jean-Gabriel Pageau,5000000.0
5,"RW, LW",6.0, Kyle Palmieri,5000000.0
6,"RW, LW",3.6, Pierre Engvall,3000000.0
7,RW,2.1, Cal  Clutterbuck,1750000.0
8,"LW, RW",1.8, Matt Martin,1500000.0
9,RW,1.0, Oliver Wahlstrom,874125.0
10,RW,1.0, Simon Holmström,863333.0
11,LW,1.0, Kyle MacLean,800000.0
12,RW,0.9, Julien Gauthier,787500.0
13,RW,0.9, Hudson Fasching,775000.0
14,LD,6.9, Adam Pelech,5750000.0
15,RD,4.8, Noah Dobson,4000000.0
16,RD,4.2, Scott Mayfield,3500000.0
17,LD,3.0, Alexander Romanov,2500000.0
18,LD,1.2, Mike Reilly,1000000.0
19,LD,1.0, Sebastian Aho,825000.0
20,LD,1.0, Samuel Bolduc,800000.0
21,G,4.8, Ilya Sorokin,4000000.0
22,G,0.9, Ken Appleby,762500.0
