,specific_pos,Cap%,Player,Salary
0,"LW, RW",8.6, Clayton Keller,7150000.0
1,"RW, C",7.0, Nick Schmaltz,5850000.0
2,"LW, RW",6.3, Jason Zucker,5300000.0
3,"LW, RW",5.1, Lawson Crouse,4300000.0
4,"LW, C, RW",4.2, Alexander Kerfoot,3500000.0
5,LW,4.1, Matias Maccelli,3425000.0
6,"C, RW",2.5, Nick Bjugstad,2100000.0
7,"C, LW",1.9, Jack McBain,1599999.0
8,C,1.1, Logan Cooley,950000.0
9,RW,1.1, Dylan Guenther,894167.0
10,LW,0.9, Liam O'Brien,775000.0
11,"LW, RW",0.9, Michael Carcone,775000.0
12,RD,4.7, Matt Dumba,3900000.0
13,LD/RD,2.0, Sean Durzi,1700000.0
14,RD,1.5, Joshua Brown,1275000.0
15,RD,1.3, Troy Stecher,1100000.0
16,LD,1.2, Juuso Välimäki,1000000.0
17,RD,1.1, Michael Kesselring,925000.0
18,LD/RD,1.1, J.J. Moser,886667.0
19,LD/RD,1.0, Travis Dermott,800000.0
20,G,3.3, Karel Vejmelka,2725000.0
21,G,2.3, Connor Ingram,1950000.0
0,"C, LW",3.2, Jason Dickinson,2650000.0
1,"LW, C, RW",2.7, Philipp Kurashev,2250000.0
2,"LW, C, RW",2.4, Ryan Donato,2000000.0
3,"C, RW",1.4, Colin Blackwell,1200000.0
4,"LW, RW",1.3, Rem Pitlick,1100000.0
5,C,1.1, Cole Guttman,950000.0
6,"LW, C",1.1, Lukas Reichel,925000.0
7,"LW, C",1.0, Mackenzie Entwistle,800000.0
8,"RW, C",1.0, Reese Johnson,800000.0
9,RW,1.0, Joey Anderson,800000.0
10,"LW, RW",1.0, Zachary Sanford,800000.0
11,LW,0.9, Boris Katchouk,758333.0
12,RW,0.9, Taylor Raddysh,758333.0
13,RD,11.4, Seth  Jones,9500000.0
14,RD,5.3, Connor  Murphy,4400000.0
15,LD,1.5, Jarred Tinordi,1250000.0
16,LD,1.1, Kevin Korchinski,918333.0
17,LD,1.1, Alex Vlasic,916667.0
18,LD,1.0, Isaak Phillips,859167.0
19,RD,1.0, Louis Crevier,850833.0
20,LD,0.9, Jaycob Megna,762500.0
21,G,4.6, Petr Mrázek,3800000.0
22,G,1.2, Arvid Söderblom,962500.0
0,C,15.1, Nathan  MacKinnon,12600000.0
1,"RW, C",11.1, Mikko Rantanen,9250000.0
2,"C, RW",4.8, Ryan Johansen,4000000.0
3,"C, LW",4.8, Ross Colton,4000000.0
4,LW,3.0, Miles Wood,2500000.0
5,"RW, LW",1.3, Logan O'Connor,1050000.0
6,RW,1.0, Jason Polin,870000.0
7,LW,1.0, Andrew Cogliano,825000.0
8,"LW, RW",1.0, Jonathan Drouin,825000.0
9,"RW, LW",0.9, Joel Kiviranta,775000.0
10,"C, LW",0.9, Fredrik Olofsson,775000.0
11,RD,10.8, Cale Makar,9000000.0
12,LD/RD,6.0, Samuel Girard,5000000.0
13,RD,5.4, Josh Manson,4500000.0
14,LD,4.9, Devon Toews,4100000.0
15,"LD/RD, LW",1.2, Kurtis MacDermid,987500.0
16,RD,1.0, Sam Malinski,850000.0
17,LD,0.9, Jack Johnson,775000.0
18,LD/RD,0.9, Caleb Jones,775000.0
19,G,4.1, Alexandar Georgiev,3400000.0
20,G,0.9, Justus Annunen,775000.0
21,G,0.9, Ivan Prosvetov,775000.0
0,"C, RW",11.8, Tyler  Seguin,9850000.0
1,"LW, C",11.4, Jamie  Benn,9500000.0
2,C,10.1, Roope Hintz,8450000.0
3,"LW, RW",9.3, Jason Robertson,7750000.0
4,"LW, RW",5.4, Mason Marchment,4500000.0
5,RW,4.2, Joe Pavelski,3500000.0
6,"C, LW",3.9, Radek Faksa,3250000.0
7,"RW, C",3.6, Matt Duchene,3000000.0
8,"RW, LW",2.7, Evgeni Dadonov,2250000.0
9,RW,1.2, Craig Smith,1000000.0
10,RW,1.1, Ty Dellandrea,900000.0
11,C,1.1, Wyatt Johnston,894167.0
12,"C, LW",1.0, Sam Steel,850000.0
13,LD/RD,10.1, Miro Heiskanen,8450000.0
14,LD,6.9, Esa Lindell,5800000.0
15,LD,4.4, Ryan Suter,3650000.0
16,RD,1.8, Jani Hakanpää,1500000.0
17,RD,1.1, Nils Lundkvist,925000.0
18,LD,1.0, Thomas Harley,863333.0
19,LD/RD,0.9, Joel Hanley,787500.0
20,G,4.8, Jake Oettinger,4000000.0
21,G,1.2, Scott Wedgewood,1000000.0
0,LW,10.8, Kirill  Kaprizov,9000000.0
1,"RW, LW",8.4, Matthew Boldy,7000000.0
2,"RW, LW",7.2, Mats Zuccarello,6000000.0
3,C,6.3, Joel Eriksson Ek,5250000.0
4,"RW, LW",3.7, Marcus  Foligno,3100000.0
5,"C, LW",2.5, Frédérick Gaudreau,2100000.0
6,"LW, RW",2.4, Marcus Johansson,2000000.0
7,"C, RW",2.0, Ryan Hartman,1700000.0
8,"RW, LW",1.3, Brandon Duhaime,1100000.0
9,C,1.0, Marco Rossi,863333.0
10,"LW, RW",1.0, Adam Raska,848333.0
11,"LW, C",1.0, Connor Dewar,800000.0
12,"LW, RW",1.0, Patrick Maroon,800000.0
13,LD,7.2, Jonas Brodin,6000000.0
14,LD,2.9, Jake Middleton,2450000.0
15,LD/RD,2.4, Alex Goligoski,2000000.0
16,LD,1.4, Jon Merrill,1200000.0
17,RD,1.1, Brock Faber,925000.0
18,RD,1.0, Zach Bogosian,850000.0
19,LD,1.0, Daemon Hunt,828333.0
20,LD/RD,0.9, Dakota Mermis,775000.0
21,G,4.5, Filip Gustavsson,3750000.0
22,G,4.2, Marc-André Fleury,3500000.0
0,LW,10.2, Filip Forsberg,8500000.0
1,C,5.4, Ryan  O'Reilly,4500000.0
2,"LW, RW",3.8, Gustav Nyquist,3185000.0
3,"C, RW",3.4, Colton Sissons,2857143.0
4,C,3.0, Cody Glass,2500000.0
5,"LW, C",2.0, Yakov Trenin,1700000.0
6,"LW, RW",1.0, Philip Tomasino,863333.0
7,C,1.0, Juuso Pärssinen,850833.0
8,"RW, LW",1.0, Denis Gurianov,850000.0
9,C,1.0, Thomas Novak,800000.0
10,RW,1.0, Luke Evangelista,797500.0
11,"RW, C",0.9, Michael McCarron,775000.0
12,"LW, RW",0.9, Kiefer Sherwood,775000.0
13,"RW, LW",0.9, Cole Smith,775000.0
14,LD,10.8, Roman  Josi,9059000.0
15,LD,8.1, Ryan  McDonagh,6750000.0
16,RD,5.4, Tyson Barrie,4500000.0
17,RD,3.3, Luke Schenn,2750000.0
18,RD,3.0, Alexandre Carrier,2500000.0
19,RD,3.0, Dante Fabbro,2500000.0
20,LD/RD,2.4, Jérémy Lauzon,2000000.0
21,G,6.0, Juuse Saros,5000000.0
22,G,2.4, Kevin Lankinen,2000000.0
0,RW,9.7, Jordan Kyrou,8125000.0
1,"C, RW",9.7, Robert  Thomas,8125000.0
2,"C, LW",7.8, Brayden  Schenn,6500000.0
3,"LW, RW, C",6.9, Pavel Buchnevich,5800000.0
4,"LW, RW",5.4, Brandon Saad,4500000.0
5,C,4.3, Kevin Hayes,3571429.0
6,"LW, RW",1.5, Alexey Toropchenko,1250000.0
7,"LW, RW",1.2, Samuel Blais,1000000.0
8,LW,1.0, Jake Neighbours,835833.0
9,C,1.0, Nikita Alexandrov,816667.0
10,"C, RW",0.9, Adam Gaudette,775000.0
11,"RW, C",0.9, Oskar Sundqvist,775000.0
12,LW,0.9, Nathan Walker,775000.0
13,RD,7.8, Justin  Faulk,6500000.0
14,LD,7.8, Torey Krug,6500000.0
15,RD,7.8, Colton  Parayko,6500000.0
16,LD,4.8, Nick Leddy,4000000.0
17,LD,3.9, Marco Scandella,3275000.0
18,RD,1.1, Matthew Kessel,883750.0
19,LD/RD,1.0, Tyler Tucker,800000.0
20,LD,0.9, Scott Perunovich,775000.0
21,G,7.2, Jordan Binnington,6000000.0
22,G,0.9, Joel Hofer,775000.0
0,LW,8.6, Kyle Connor,7142857.0
1,"RW, LW",7.2, Nikolaj Ehlers,6000000.0
2,LW,4.8, Alex Iafallo,4000000.0
3,"LW, RW",4.8, Nino Niederreiter,4000000.0
4,"RW, C",4.1, Gabriel Vilardi,3437500.0
5,C,3.9, Adam  Lowry,3250000.0
6,RW,2.6, Mason Appleton,2166667.0
7,"LW, RW, C",2.4, Vladislav Namestnikov,2000000.0
8,"LW, C, RW",1.6, Morgan Barron,1350000.0
9,"C, LW, RW",1.2, Rasmus Kupari,1000000.0
10,"LW, C",1.1, Cole Perfetti,894167.0
11,LW,0.9, Axel Jonsson-Fjällby,775000.0
12,"C, LW",0.9, Dominic Toninato,775000.0
13,LD,7.5, Joshua  Morrissey,6250000.0
14,LD/RD,7.1, Nate Schmidt,5950000.0
15,RD,7.0, Neal Pionk,5875000.0
16,LD,4.7, Brenden Dillon,3900000.0
17,RD,3.6, Dylan DeMelo,3000000.0
18,LD,1.7, Dylan Samberg,1400000.0
19,LD,1.2, Logan Stanley,1000000.0
20,LD/RD,0.9, Declan Chisholm,775000.0
21,G,7.4, Connor Hellebuyck,6166667.0
22,G,2.1, Laurent Brossoit,1750000.0
0,RW,8.4, Troy Terry,7000000.0
1,"RW, LW",7.5, Alex Killorn,6250000.0
2,"LW, C",7.0, Adam Henrique,5825000.0
3,"RW, LW",6.3, Jakob  Silfverberg,5250000.0
4,"RW, C",6.0, Ryan Strome,5000000.0
5,"LW, RW",4.4, Frank Vatrano,3650000.0
6,"LW, RW",3.3, Brock McGinn,2750000.0
7,"C, LW",2.2, Isac Lundeström,1800000.0
8,LW,1.3, Ross Johnston,1100000.0
9,C,1.1, Leo Carlsson,950000.0
10,"C, LW",1.1, Mason McTavish,894167.0
11,"C, RW",1.0, Sam Carrick,850000.0
12,RW,0.9, Brett Leason,775000.0
13,C,0.9, Benoit-Olivier Groulx,775000.0
14,LD/RD,7.8, Cam Fowler,6500000.0
15,RD,4.8, Radko Gudas,4000000.0
16,RD,3.3, Ilya Lyubushkin,2750000.0
17,RD,1.1, Gustav Lindström,950000.0
18,LD/RD,1.1, Jackson LaCombe,925000.0
19,LD/RD,1.0, Urho Vaakanainen,850000.0
20,G,7.7, John Gibson,6400000.0
21,G,1.0, Lukas Dostal,812500.0
0,"LW, RW",12.6, Jonathan Huberdeau,10500000.0
1,C,8.4, Nazem Kadri,7000000.0
2,"RW, LW",6.9, Andrew Mangiapane,5800000.0
3,C,6.4, Mikael  Backlund,5350000.0
4,"RW, LW",5.9, Blake Coleman,4900000.0
5,C,5.8, Elias Lindholm,4850000.0
6,"RW, LW, C",3.7, Yegor Sharangovich,3100000.0
7,"LW, RW, C",2.8, Dillon Dubé,2300000.0
8,"LW, C",1.0, Connor Zary,863333.0
9,"RW, C",1.0, Adam Klapka,832500.0
10,RW,0.9, Martin Pospisil,775000.0
11,"RW, LW",0.9, AJ Greer,762500.0
12,"LW, C",0.9, Adam Ruzicka,762500.0
13,LD/RD,7.5, MacKenzie Weegar,6250000.0
14,LD,5.9, Noah Hanifin,4950000.0
15,RD,5.4, Rasmus Andersson,4550000.0
16,RD,5.4, Christopher Tanev,4500000.0
17,LD/RD,1.1, Jordan Oesterle,925000.0
18,RD,0.9, Nick DeSimone,762500.0
19,G,7.2, Jacob Markström,6000000.0
20,G,2.6, Daniel Vladar,2200000.0
21,G,1.0, Dustin Wolf,813333.0
0,C,15.0, Connor  McDavid,12500000.0
1,"C, LW",10.2, Leon  Draisaitl,8500000.0
2,"RW, LW",6.6, Zach Hyman,5500000.0
3,"LW, RW",6.1, Evander Kane,5125000.0
4,"LW, C",6.1, Ryan  Nugent-Hopkins,5125000.0
5,"LW, RW",3.3, Warren Foegele,2750000.0
6,C,2.5, Ryan McLeod,2100000.0
7,"LW, RW",1.2, Mattias Janmark,1000000.0
8,"C, RW",1.1, Derek Ryan,900000.0
9,"RW, C",1.0, James Hamblin,807500.0
10,"RW, LW",0.9, Connor Brown,775000.0
11,"LW, RW",0.9, Adam Erne,775000.0
12,"RW, C",0.9, Sam Gagner,775000.0
13,LD,11.1, Darnell  Nurse,9250000.0
14,LD/RD,7.2, Mattias Ekholm,6000000.0
15,RD,4.7, Evan Bouchard,3900000.0
16,RD,3.9, Cody Ceci,3250000.0
17,LD/RD,3.3, Brett Kulak,2750000.0
18,RD,0.9, Philip Kemp,775000.0
19,RD,0.9, Vincent Desharnais,762500.0
20,G,3.1, Stuart Skinner,2600000.0
21,G,0.9, Calvin Pickard,762500.0
0,C,12.0, Anze  Kopitar,10000000.0
1,C,10.2, Pierre-Luc Dubois,8500000.0
2,"RW, LW",9.4, Kevin Fiala,7875000.0
3,C,6.6, Phillip Danault,5500000.0
4,"LW, RW",6.6, Adrian Kempe,5500000.0
5,"LW, RW",5.0, Trevor Moore,4200000.0
6,C,2.0, Blake Lizotte,1675000.0
7,"LW, RW",1.6, Carl Grundström,1300000.0
8,"LW, C",1.1, Quinton Byfield,894167.0
9,"RW, LW",1.1, Arthur Kaliyev,894167.0
10,RW,1.0, Alex Laferriere,875000.0
11,"C, LW, RW",0.9, Jaret Anderson-Dolan,775000.0
12,"RW, C",0.9, Trevor Lewis,775000.0
13,RD,13.2, Drew  Doughty,11000000.0
14,LD,7.0, Vladislav Gavrikov,5875000.0
15,LD,4.9, Michael Anderson,4125000.0
16,RD,3.8, Matt Roy,3150000.0
17,LD,1.2, Andreas Englund,1000000.0
18,RD,1.0, Brandt Clarke,863333.0
19,RD,1.0, Jordan Spence,820000.0
20,G,1.2, Cam Talbot,1000000.0
21,G,1.0, David Rittich,875000.0
0,C,9.7, Tomas  Hertl,8137500.0
1,"C, RW",6.0, Mikael Granlund,5000000.0
2,"RW, LW",5.7, Kevin Labanc,4725000.0
3,LW,5.4, Mike Hoffman,4500000.0
4,"LW, RW",3.6, Anthony Duclair,3000000.0
5,"RW, C",3.3, Luke Kunin,2750000.0
6,"RW, LW",3.0, Alexander Barabanov,2500000.0
7,RW,1.7, Fabian Zetterlund,1450000.0
8,"RW, LW",1.3, Filip Zadina,1100000.0
9,LW,1.0, William Eklund,863333.0
10,RW,0.9, Justin Bailey,775000.0
11,"RW, C",0.9, Ryan Carpenter,775000.0
12,RW,0.9, Scott Sabourin,775000.0
13,LD/RD,8.4, Marc-Édouard Vlasic,7000000.0
14,LD,3.9, Mario Ferraro,3250000.0
15,LD/RD,3.3, Jan Rutta,2750000.0
16,LD/RD,1.3, Kyle Burroughs,1100000.0
17,LD,1.1, Henry Thrun,912500.0
18,RD,1.0, Calen Addison,825000.0
19,LD,0.9, Nikita Okhotiuk,789167.0
20,RD,0.9, Ty Emberson,775000.0
21,G,3.3, Kaapo Kähkönen,2750000.0
22,G,2.8, Mackenzie Blackwood,2350000.0
0,"RW, LW",6.6, André Burakovsky,5500000.0
1,RW,6.6, Jordan  Eberle,5500000.0
2,LW,6.6, Jaden  Schwartz,5500000.0
3,"RW, LW",6.5, Oliver Bjorkstrand,5400000.0
4,"C, LW, RW",6.2, Yanni  Gourde,5166666.0
5,"LW, C",6.0, Jared McCann,5000000.0
6,C,5.4, Alexander Wennberg,4500000.0
7,"LW, RW",4.2, Brandon Tanev,3500000.0
8,RW,1.8, Kailer Yamamoto,1500000.0
9,"LW, RW",1.8, Tomas Tatar,1500000.0
10,"LW, RW",1.7, Eeli Tolvanen,1450000.0
11,LW,1.0, Tye Kartye,859167.0
12,"C, RW",0.9, John Hayden,775000.0
13,"LW, RW",0.9, Devin Shore,775000.0
14,LD/RD,8.8, Vince Dunn,7350000.0
15,LD/RD,5.5, Jamie Oleksiak,4600000.0
16,RD,4.8, Adam  Larsson,4000000.0
17,LD,3.8, Brian Dumoulin,3150000.0
18,RD,3.6, Justin Schultz,3000000.0
19,RD,3.2, William Borgen,2700000.0
20,LD,1.1, Ryker Evans,897500.0
21,G,4.2, Chris Driedger,3500000.0
22,G,1.4, Joey Daccord,1200000.0
0,"C, LW, RW",9.6, J.T. Miller,8000000.0
1,"C, LW",8.8, Elias Pettersson,7350000.0
2,RW,8.0, Brock Boeser,6650000.0
3,"LW, RW",6.6, Andrei Kuzmenko,5500000.0
4,"RW, LW",5.9, Conor Garland,4950000.0
5,"LW, RW",5.7, Ilya Mikheyev,4750000.0
6,"C, LW",2.3, Teddy Blueger,1900000.0
7,"C, LW",1.9, Pius Suter,1600000.0
8,"RW, C, LW",1.4, Sam Lafferty,1150000.0
9,"LW, RW",1.3, Nils Höglander,1100000.0
10,C,1.1, Nils Åman,883750.0
11,LW,1.0, Dakota Joshua,825000.0
12,LD,9.4, Quinn  Hughes,7850000.0
13,RD,7.2, Tyler Myers,6000000.0
14,RD,5.3, Filip Hronek,4400000.0
15,LD/RD,4.5, Nikita Zadorov,3750000.0
16,LD/RD,3.9, Carson Soucy,3250000.0
17,LD/RD,3.6, Ian Cole,3000000.0
18,LD/RD,0.9, Mark Friedman,775000.0
19,RD,0.9, Noah Juulsen,775000.0
20,G,6.0, Thatcher Demko,5000000.0
21,G,2.2, Casey DeSmith,1800000.0
0,RW,11.4, Mark  Stone,9500000.0
1,"RW, LW",6.0, Jonathan Marchessault,5000000.0
2,"LW, C",6.0, Ivan Barbashev,5000000.0
3,"C, RW",3.6, Nicolas Roy,3000000.0
4,"C, LW",3.3, Chandler Stephenson,2750000.0
5,"C, LW",2.3, Brett Howden,1900000.0
6,RW,1.7, Keegan Kolesar,1400000.0
7,"C, LW, RW",1.1, Brendan Brisson,925000.0
8,"LW, RW",1.0, Pavel Dorofeyev,825000.0
9,"LW, C",0.9, Paul Cotter,775000.0
10,"LW, C, RW",0.9, Michael Amadio,762500.0
11,C,0.9, Byron Froese,762500.0
12,RD,10.5, Alex  Pietrangelo,8800000.0
13,LD,6.3, Alec Martinez,5250000.0
14,LD,3.4, Brayden McNabb,2850000.0
15,RD,3.3, Zach Whitecloud,2750000.0
16,LD,2.7, Nicolas Hague,2294150.0
17,RD,0.9, Kaedan Korczak,789167.0
18,RD,0.9, Brayden Pachal,775000.0
19,G,1.0, Isaiah Saville,849667.0
20,G,0.9, Jiri Patera,775000.0
21,G,0.9, Logan Thompson,766667.0
